Patient ID	Sample ID	Cancer Studies	Cancer Type	Cancer Type Detailed	Diagnosis Age	Doubling Time (hrs)	Epithelial	MDR	Oncotree Code	P53	Person Gender	Ploidy	Prior Treatment	Sample Type	Tumor Other Histologic Subtype
BT_549	BT_549	cellline_nci60	Breast Cancer	Invasive Breast Carcinoma	72	53.9	yes	-45	BRCA	?	F	NaN		Metastasis	Papillary infiltrating ductal carcinoma-mammary gland; breast
HS_578_T	HS578T	cellline_nci60	Breast Cancer	Invasive Breast Carcinoma	74	53.8	yes		BRCA	MT	F	NaN		Primary	Carcinosarcoma-mammary gland; breast
MCF7	MCF7	cellline_nci60	Breast Cancer	Invasive Breast Carcinoma	69	25.4	yes	14	BRCA	WT	F	NaN		Pleural effusion	Adenocarcinoma- mammary gland; breast; metastatic site: pleural effusion;
MDA_MB_231	MDA_MB_231	cellline_nci60	Breast Cancer	Invasive Breast Carcinoma	51	41.9	yes	29	BRCA	MT	F	NaN		Pleural effusion	Adenocarcinoma-mammary gland; breast; epithelial; metastatic site: pleural effusion;
T47D	T47D	cellline_nci60	Breast Cancer	Invasive Breast Carcinoma	54	45.5	yes	19	BRCA	MT	F	NaN			infiltrating ductal carcinoma
SF268	SF_268	cellline_nci60	CNS/Brain Cancer, NOS	CNS/Brain	24	33.1	no	-38	BRAIN	MT	F	NaN	Rad		"Glioblastoma, ud"
SF295	SF_295	cellline_nci60	CNS/Brain Cancer, NOS	CNS/Brain	67	29.5	no	91	BRAIN	MT	F	NaN	Rad		"Glioblastoma, ud"
SF539	SF_539	cellline_nci60	CNS/Brain Cancer, NOS	CNS/Brain	34	35.4	no	-40	BRAIN	WT	F	NaN	Rad/BCNU/5FU/HU/6MP		Glial cell neoplasm
SNB_19	SNB_19	cellline_nci60	CNS/Brain Cancer, NOS	CNS/Brain	47	34.6	no	-41	BRAIN	MT	M	NaN	None		"Glioblastoma, ud"
U251	U251	cellline_nci60	CNS/Brain Cancer, NOS	CNS/Brain	75	23.8	no	-19	BRAIN	MT	M	NaN			"Glioblastoma,ud"
COLO_205	COLO205	cellline_nci60	Colorectal Cancer	Colorectal Adenocarcinoma	70	23.8	yes	7	COADREAD	MT	M	NaN		Ascites	Adenocarcinoma
HT_29	HT29	cellline_nci60	Colorectal Cancer	Colorectal Adenocarcinoma	44	19.5	yes	15	COADREAD	MT	F	NaN	None	Primary	Adenocarcinoma-md
SW620	SW_620	cellline_nci60	Colorectal Cancer	Colorectal Adenocarcinoma	51	20.4	yes	31	COADREAD	MT	M	NaN			Carcinoma-ud
A549	A549	cellline_nci60	Non-Small Cell Lung Cancer	Non-Small Cell Lung Cancer	58	22.9	yes	10	NSCLC	WT	M	NaN			Adenocarcinoma-p/md
HOP_62	HOP_62	cellline_nci60	Non-Small Cell Lung Cancer	Non-Small Cell Lung Cancer	60	39	yes	61	NSCLC	MT	F	NaN	None		adenocarcinoma-ud
HOP_92	HOP_92	cellline_nci60	Non-Small Cell Lung Cancer	Non-Small Cell Lung Cancer	62	79.5	yes	-4	NSCLC	MT	M	NaN	None		Large cell-ud
NCI_H322M	NCI_H322M	cellline_nci60	Non-Small Cell Lung Cancer	Non-Small Cell Lung Cancer	52	35.3	yes	-10	NSCLC	MT	M	NaN	None		Small cell Bronchioalveolar Carcinoma
CCRF_CEM	CCRF_CEM	cellline_nci60	Leukemia	Leukemia	4	26.7	no	35	LEUK	MT	F	NaN	Rad/Mtx/Cyx		ALL
HL_60	HL_60	cellline_nci60	Leukemia	Leukemia	36	28.6	no	-11	LEUK	MT	M	NaN	None	PBL	Pro myelocytic leukemia
K_562	K_562	cellline_nci60	Leukemia	Leukemia	53	19.6	no	-1	LEUK	MT	F	NaN	Bisulfan/PiBr	Pleural effusion	CML
MOLT_4	MOLT_4	cellline_nci60	Leukemia	Leukemia	19	27.9	no	10	LEUK	WT	M	NaN	VB/6MP/Pred	PB	ALL (cells were taken when patient was in relapse)
RPMI_8226	RPMI_8226	cellline_nci60	Leukemia	Leukemia	61	33.5	no	-3	LEUK	WT	M	NaN	None	PB	Myeloma
SR	SR	cellline_nci60	Leukemia	Leukemia	11	28.7	no	4	LEUK	?	M	NaN	Y		Lymphoma
LOXIMVI	LOXIMVI	cellline_nci60	Melanoma	Melanoma	58	20.5	no	12	MEL	WT	M	NaN	None		Malignant amelanotic melanoma
MALME_3M	MALME_3M	cellline_nci60	Melanoma	Melanoma	43	46.2	no	22	MEL	WT	M	NaN	None	Metastasis	Malignant melanotic melanoma
MDA_MB_435	MDA_MB_435	cellline_nci60	Melanoma	Melanoma	31	25.8	no	20	MEL	MT	F	NaN		Pleural effusion	Ductal carcinoma- mammary gland; breast; duct; metastatic site: pleural effusion;
MDA_N	MDA_N	cellline_nci60	Melanoma	Melanoma	31	22.5	no	12	MEL	MT	F			Pleural effusion	Ductal carcinoma- mammary gland; breast; duct; metastatic site: pleural effusion;
